V1,V2,V3
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2356.72,2356.73,2356.72
2341.7,2341.7,2341.7
2326.68,2326.68,2326.68
2326.69,2326.69,2326.69
2326.69,2326.69,2326.69
2326.7,2326.7,2326.7
2341.73,2341.73,2341.73
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2371.74,2371.75,2371.75
2356.73,2356.73,2356.73
2356.74,2356.74,2356.74
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.8,2431.8,2431.8
2326.7,2326.71,2326.7
2326.7,2326.71,2326.7
2326.71,2326.71,2326.71
2326.71,2326.72,2326.71
2326.72,2326.72,2326.72
2386.77,2386.77,2386.77
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2356.74,2356.74,2356.74
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2371.74,2371.74,2371.74
2356.72,2356.72,2356.72
2326.68,2326.68,2326.68
2326.67,2326.68,2326.67
2326.68,2326.68,2326.68
2326.7,2326.7,2326.7
2341.72,2341.72,2341.72
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2401.76,2401.77,2401.77
2356.72,2356.73,2356.72
2341.7,2341.7,2341.7
2326.68,2326.68,2326.68
2326.68,2326.68,2326.68
2311.67,2311.68,2311.67
2311.69,2311.69,2311.69
2326.71,2326.72,2326.72
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2386.75,2386.76,2386.76
2341.71,2341.72,2341.71
2326.68,2326.69,2326.68
2311.66,2311.67,2311.66
2311.66,2311.67,2311.66
2311.67,2311.67,2311.67
2311.69,2311.69,2311.69
2326.71,2326.72,2326.71
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2371.75,2371.75,2371.75
2371.74,2371.75,2371.75
2371.74,2371.75,2371.75
2371.75,2371.75,2371.75
2371.75,2371.75,2371.75
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2386.75,2386.76,2386.76
2341.71,2341.71,2341.71
2311.67,2311.67,2311.67
2311.66,2311.66,2311.66
2311.66,2311.67,2311.66
2296.66,2296.66,2296.66
2296.67,2296.68,2296.67
2311.7,2311.71,2311.7
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2371.75,2371.75,2371.75
2341.72,2341.72,2341.72
2341.72,2341.72,2341.72
2341.73,2341.73,2341.73
2341.73,2341.73,2341.73
2341.72,2341.73,2341.72
2341.73,2341.73,2341.73
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2356.74,2356.74,2356.74
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2386.75,2386.76,2386.75
2371.74,2371.74,2371.74
2356.72,2356.73,2356.73
2341.71,2341.71,2341.71
2341.71,2341.71,2341.71
2341.72,2341.72,2341.72
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2371.74,2371.75,2371.74
2341.71,2341.71,2341.71
2326.68,2326.68,2326.67
2311.65,2311.66,2311.65
2311.65,2311.66,2311.65
2311.66,2311.67,2311.66
2311.68,2311.68,2311.68
2326.71,2326.71,2326.71
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2371.75,2371.75,2371.75
2371.75,2371.75,2371.75
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2386.76,2386.76,2386.76
2356.73,2356.73,2356.73
2341.71,2341.71,2341.71
2341.71,2341.71,2341.71
2341.72,2341.72,2341.72
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.81,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2386.75,2386.75,2386.75
2341.7,2341.71,2341.7
2326.67,2326.68,2326.67
2311.65,2311.65,2311.64
2311.65,2311.65,2311.65
2311.66,2311.66,2311.66
2311.68,2311.68,2311.68
2326.71,2326.71,2326.71
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2371.74,2371.74,2371.74
2341.71,2341.71,2341.71
2311.67,2311.67,2311.67
2311.65,2311.66,2311.65
2296.65,2296.65,2296.64
2296.65,2296.66,2296.65
2296.67,2296.68,2296.67
2341.73,2341.73,2341.73
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2371.75,2371.75,2371.75
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2356.74,2356.74,2356.74
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2371.73,2371.74,2371.74
2341.69,2341.7,2341.69
2326.66,2326.66,2326.66
2311.64,2311.64,2311.63
2311.63,2311.64,2311.63
2311.65,2311.65,2311.64
2311.67,2311.67,2311.67
2311.69,2311.7,2311.69
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2371.73,2371.74,2371.74
2341.7,2341.7,2341.7
2326.67,2326.67,2326.67
2311.65,2311.65,2311.65
2311.65,2311.65,2311.65
2311.65,2311.66,2311.65
2311.67,2311.68,2311.67
2311.69,2311.7,2311.69
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2386.75,2386.75,2386.75
2356.72,2356.72,2356.72
2341.7,2341.71,2341.71
2341.7,2341.71,2341.7
2341.71,2341.72,2341.72
2341.72,2341.72,2341.72
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2371.73,2371.74,2371.74
2341.69,2341.7,2341.69
2326.66,2326.66,2326.66
2311.64,2311.64,2311.63
2311.64,2311.64,2311.64
2311.65,2311.65,2311.65
2311.67,2311.67,2311.67
2311.69,2311.69,2311.69
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2371.74,2371.74,2371.74
2341.7,2341.71,2341.7
2311.66,2311.66,2311.65
2311.64,2311.65,2311.64
2296.63,2296.64,2296.63
2296.64,2296.64,2296.64
2311.69,2311.7,2311.69
2341.73,2341.73,2341.73
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2446.79,2446.8,2446.8
2446.79,2446.8,2446.8
2446.8,2446.8,2446.8
2356.73,2356.73,2356.73
2326.69,2326.69,2326.69
2311.66,2311.67,2311.66
2311.65,2311.65,2311.65
2296.64,2296.64,2296.64
2341.73,2341.73,2341.73
2356.74,2356.74,2356.74
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2431.8,2431.8,2431.8
2341.72,2341.73,2341.72
2341.73,2341.73,2341.73
2341.73,2341.73,2341.73
2341.72,2341.72,2341.72
2326.71,2326.71,2326.71
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2356.74,2356.74,2356.74
2341.73,2341.73,2341.73
2341.73,2341.73,2341.73
2311.69,2311.69,2311.69
2311.7,2311.71,2311.7
2311.7,2311.7,2311.7
2311.71,2311.71,2311.71
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2311.68,2311.68,2311.68
2296.65,2296.65,2296.65
2281.63,2281.63,2281.63
2281.63,2281.63,2281.62
2281.64,2281.65,2281.64
2.28E+03,2.28E+03,2.28E+03
2.30E+03,2.30E+03,2.30E+03
2386.77,2386.77,2386.77
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2356.73,2356.73,2356.73
2356.73,2356.73,2356.73
2341.72,2341.72,2341.72
2341.72,2341.72,2341.72
2341.72,2341.72,2341.72
2341.72,2341.73,2341.72
2341.72,2341.72,2341.72
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2416.78,2416.79,2416.79
2371.75,2371.75,2371.75
2326.7,2326.7,2326.7
2311.68,2311.69,2311.68
2311.7,2311.7,2311.7
2326.71,2326.72,2326.72
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2356.74,2356.74,2356.74
2326.71,2326.71,2326.71
2296.66,2296.66,2296.66
2326.72,2326.72,2326.72
2386.77,2386.77,2386.77
2326.72,2326.72,2326.72
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2416.78,2416.79,2416.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.78
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2356.72,2356.72,2356.72
2326.68,2326.68,2326.68
2311.64,2311.65,2311.64
2311.63,2311.64,2311.63
2311.63,2311.64,2311.63
2296.63,2296.63,2296.62
2296.65,2296.65,2296.65
2311.69,2311.69,2311.69
2341.73,2341.73,2341.73
2416.78,2416.79,2416.79
2431.79,2431.8,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2431.79,2431.79,2431.79
2446.8,2446.8,2446.8
2446.8,2446.8,2446.8
2401.77,2401.77,2401.77
2341.71,2341.71,2341.71
2311.66,2311.67,2311.66
2311.65,2311.65,2311.64
2296.62,2296.62,2296.61
2296.62,2296.63,2296.62
2296.63,2296.64,2296.63
2296.65,2296.66,2296.65
2296.68,2296.68,2296.68
2341.73,2341.73,2341.73
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2431.79,2431.8,2431.8
2341.71,2341.72,2341.72
2311.67,2311.67,2311.67
2296.64,2296.65,2296.64
2296.63,2296.63,2296.62
2281.62,2281.63,2281.62
2281.63,2281.63,2281.62
2281.65,2281.65,2281.64
2281.67,2281.67,2281.67
2311.71,2311.71,2311.71
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2326.71,2326.71,2326.71
2311.69,2311.69,2311.69
2281.63,2281.63,2281.62
2281.62,2281.63,2281.62
2281.63,2281.64,2281.63
2281.65,2281.65,2281.65
2281.67,2281.68,2281.67
2311.71,2311.71,2311.71
2386.77,2386.78,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.79,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2386.76,2386.76,2386.76
2341.71,2341.72,2341.71
2311.67,2311.67,2311.67
2296.64,2296.64,2296.64
2296.63,2296.63,2296.62
2296.63,2296.64,2296.63
2281.63,2281.63,2281.63
2281.65,2281.65,2281.65
2296.68,2296.68,2296.68
2326.72,2326.72,2326.72
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2416.78,2416.79,2416.79
2371.75,2371.75,2371.75
2326.7,2326.7,2326.7
2311.67,2311.68,2311.67
2296.65,2296.65,2296.65
2281.61,2281.62,2281.61
2281.62,2281.63,2281.62
2281.63,2281.64,2281.63
2281.65,2281.65,2281.65
2281.67,2281.68,2281.67
2311.71,2311.71,2311.71
2386.78,2386.78,2386.78
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2356.74,2356.74,2356.74
2326.71,2326.71,2326.71
2326.71,2326.71,2326.71
2326.71,2326.71,2326.71
2311.69,2311.7,2311.69
2281.63,2281.63,2281.63
2281.65,2281.65,2281.64
2281.67,2281.67,2281.67
2311.71,2311.71,2311.71
2371.76,2371.77,2371.77
2386.77,2386.77,2386.77
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
2401.78,2401.78,2401.78
